               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06855,            0.026801,                   0,            0.094273,             0.17606,            0.052491,            0.012304,            0.020242,            0.014913,                   0,             0.00043,             0.00043,             0.09613
                   1,            0.047441,            0.024738,                   0,             0.85755,             0.77465,             0.85248,              0.4272,            0.012876,            0.011248,                   0,          0.00086981,          0.00086981,             0.09217
                   2,            0.034779,            0.019476,                   0,             0.93118,             0.96479,             0.98641,             0.57778,           0.0099072,           0.0077284,                   0,           0.0013088,           0.0013088,            0.088209
                   3,            0.028594,             0.01588,                   0,             0.49957,             0.90845,              0.5587,             0.25939,            0.017281,           0.0063876,                   0,           0.0017465,           0.0017465,            0.084247
                   4,            0.032063,            0.014629,                   0,             0.93659,             0.93622,             0.96814,             0.58914,           0.0097303,           0.0055338,                   0,           0.0021822,           0.0021822,            0.080282
                   5,             0.02695,            0.013879,                   0,             0.72331,              0.9573,             0.79016,             0.46341,            0.011336,           0.0047714,                   0,           0.0026154,           0.0026154,            0.076315
                   6,            0.024509,             0.01321,                   0,              0.5825,             0.94326,             0.66934,             0.47273,            0.012454,           0.0038795,                   0,           0.0030455,           0.0030455,            0.072346
                   7,            0.023168,            0.012166,                   0,             0.97236,             0.99296,             0.99423,             0.77556,           0.0062683,           0.0035261,                   0,            0.003472,            0.003472,            0.068372
                   8,            0.024153,            0.011525,                   0,             0.98611,             0.99996,              0.9935,             0.77872,           0.0066292,            0.003204,                   0,           0.0038942,           0.0038942,            0.064394
                   9,            0.019405,            0.011356,                   0,             0.98599,                   1,             0.99472,             0.78133,           0.0087114,           0.0029155,                   0,           0.0043116,           0.0043116,            0.060412
                  10,             0.02202,            0.010798,                   0,              0.9726,             0.99986,             0.99423,              0.7268,           0.0092124,           0.0028304,                   0,           0.0047236,           0.0047236,            0.056424
                  11,            0.022508,            0.010557,                   0,             0.99301,             0.99996,             0.99444,              0.7625,           0.0062217,           0.0026951,                   0,           0.0051298,           0.0051298,             0.05243
                  12,            0.022057,            0.010512,                   0,             0.99288,             0.99296,             0.99479,             0.84224,           0.0074585,           0.0024643,                   0,           0.0055296,           0.0055296,             0.04843
                  13,            0.022595,            0.010017,                   0,             0.99301,             0.99998,               0.995,             0.73334,           0.0081311,           0.0024125,                   0,           0.0059224,           0.0059224,            0.044422
                  14,            0.023999,            0.010333,                   0,             0.99286,             0.97884,             0.99366,             0.70135,            0.011691,           0.0027258,                   0,           0.0063078,           0.0063078,            0.040408
                  15,            0.019093,            0.010424,                   0,             0.97908,             0.99296,             0.99395,             0.73531,           0.0084564,           0.0031467,                   0,           0.0066852,           0.0066852,            0.036385
                  16,              0.0225,             0.01048,                   0,             0.99291,             0.98585,             0.99438,             0.74227,           0.0071523,           0.0027905,                   0,           0.0070542,           0.0070542,            0.032354
                  17,            0.022009,            0.010395,                   0,             0.99995,                   1,               0.995,             0.82414,           0.0050617,           0.0028715,                   0,           0.0074143,           0.0074143,            0.028314
                  18,            0.025023,            0.010241,                   0,             0.99301,             0.99974,             0.99472,             0.83049,           0.0064455,           0.0028852,                   0,           0.0077651,           0.0077651,            0.024265
                  19,            0.024086,            0.010422,                   0,             0.97915,             0.99296,             0.99327,             0.69911,           0.0084799,           0.0029376,                   0,            0.008106,            0.008106,            0.020206
                  20,            0.020504,            0.010107,                   0,             0.99998,                   1,               0.995,             0.80485,           0.0061074,           0.0025758,                   0,           0.0084368,           0.0084368,            0.016137
                  21,            0.021616,           0.0097606,                   0,             0.99997,             0.99296,               0.995,             0.80591,           0.0074305,           0.0023775,                   0,           0.0087569,           0.0087569,            0.012057
                  22,            0.019842,           0.0099023,                   0,                   1,             0.98592,             0.99486,             0.82641,           0.0049825,           0.0025087,                   0,           0.0089673,           0.0089673,           0.0089673
                  23,            0.018388,           0.0098699,                   0,             0.98611,             0.99995,             0.99465,             0.81704,           0.0047226,           0.0025458,                   0,           0.0089673,           0.0089673,           0.0089673
                  24,            0.017052,           0.0094725,                   0,             0.99998,                   1,               0.995,             0.84608,           0.0045259,           0.0023016,                   0,           0.0088755,           0.0088755,           0.0088755
                  25,            0.021991,           0.0099098,                   0,             0.99301,             0.99993,             0.99437,             0.83364,            0.004917,            0.002315,                   0,           0.0087804,           0.0087804,           0.0087804
                  26,            0.018753,           0.0094027,                   0,                   1,                   1,               0.995,             0.88819,           0.0039063,           0.0020707,                   0,            0.008682,            0.008682,            0.008682
                  27,            0.015686,           0.0089241,                   0,             0.99998,                   1,               0.995,             0.83108,           0.0054073,           0.0022021,                   0,           0.0085805,           0.0085805,           0.0085805
                  28,            0.017404,           0.0088959,                   0,             0.99999,                   1,               0.995,             0.89001,           0.0038622,           0.0020146,                   0,           0.0084759,           0.0084759,           0.0084759
                  29,            0.016607,           0.0090395,                   0,                   1,                   1,               0.995,             0.82368,           0.0065758,            0.002198,                   0,           0.0083684,           0.0083684,           0.0083684
                  30,            0.014303,           0.0086349,                   0,             0.99999,                   1,               0.995,             0.85458,           0.0044996,           0.0021257,                   0,           0.0082581,           0.0082581,           0.0082581
                  31,            0.017591,            0.008368,                   0,             0.99299,                   1,             0.99451,             0.86297,           0.0040046,           0.0021842,                   0,            0.008145,            0.008145,            0.008145
                  32,            0.016941,           0.0087084,                   0,             0.99295,                   1,               0.995,               0.844,           0.0044457,           0.0022615,                   0,           0.0080294,           0.0080294,           0.0080294
                  33,            0.017294,            0.008657,                   0,             0.99301,             0.99993,             0.99493,             0.84533,           0.0046886,           0.0023092,                   0,           0.0079112,           0.0079112,           0.0079112
                  34,            0.016562,           0.0083351,                   0,             0.99999,                   1,               0.995,              0.8331,            0.004267,           0.0022639,                   0,           0.0077907,           0.0077907,           0.0077907
                  35,              0.0159,            0.008626,                   0,                   1,                   1,               0.995,             0.81037,           0.0053029,           0.0022568,                   0,           0.0076679,           0.0076679,           0.0076679
                  36,            0.016472,           0.0085891,                   0,             0.99999,                   1,               0.995,             0.87503,           0.0036197,           0.0022079,                   0,            0.007543,            0.007543,            0.007543
                  37,            0.015309,           0.0083601,                   0,             0.99997,                   1,               0.995,             0.86121,           0.0038983,           0.0023456,                   0,            0.007416,            0.007416,            0.007416
                  38,            0.015136,            0.008292,                   0,             0.99999,                   1,               0.995,             0.88721,           0.0034685,           0.0019901,                   0,           0.0072872,           0.0072872,           0.0072872
                  39,            0.015516,           0.0081168,                   0,             0.99999,                   1,               0.995,              0.8805,           0.0033491,            0.001978,                   0,           0.0071566,           0.0071566,           0.0071566
                  40,            0.014808,            0.008238,                   0,             0.99298,                   1,             0.99486,             0.86881,           0.0038843,            0.002322,                   0,           0.0070243,           0.0070243,           0.0070243
                  41,            0.014298,           0.0081704,                   0,                   1,             0.99999,               0.995,             0.90002,           0.0033271,            0.001819,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.011893,           0.0077992,                   0,             0.99999,                   1,               0.995,             0.88107,           0.0039608,           0.0018125,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.013142,           0.0079202,                   0,             0.99999,                   1,               0.995,               0.895,           0.0036675,           0.0018329,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.011115,           0.0078338,                   0,                   1,                   1,               0.995,             0.86971,           0.0037528,           0.0019083,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.013686,           0.0076467,                   0,             0.99999,                   1,               0.995,             0.90203,           0.0033568,           0.0018212,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,            0.012547,            0.007437,                   0,             0.99999,                   1,               0.995,             0.89736,           0.0033433,           0.0018032,                   0,            0.006204,            0.006204,            0.006204
                  47,            0.012171,           0.0077233,                   0,                   1,                   1,               0.995,             0.90553,           0.0031395,            0.001878,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.012389,           0.0071885,                   0,                   1,             0.99998,               0.995,             0.90626,           0.0031808,           0.0018707,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.010303,           0.0076891,                   0,             0.99999,                   1,               0.995,              0.9017,           0.0033993,           0.0018071,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,            0.013512,           0.0079165,                   0,                   1,             0.99999,               0.995,             0.91497,           0.0029563,           0.0017419,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.011881,           0.0073614,                   0,                   1,                   1,               0.995,             0.90445,           0.0031075,           0.0018692,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.012586,           0.0076974,                   0,                   1,                   1,               0.995,             0.91603,           0.0029325,            0.001782,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.011428,           0.0073949,                   0,             0.99999,                   1,               0.995,             0.91105,           0.0029817,           0.0018789,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,             0.01249,            0.007651,                   0,                   1,                   1,               0.995,             0.90966,           0.0030847,           0.0018672,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.012405,           0.0073699,                   0,                   1,                   1,               0.995,             0.91653,           0.0029426,           0.0018814,                   0,            0.004936,            0.004936,            0.004936
                  56,             0.01035,           0.0075035,                   0,             0.99998,                   1,               0.995,             0.90744,           0.0030646,           0.0018365,                   0,            0.004796,            0.004796,            0.004796
                  57,           0.0095298,           0.0070327,                   0,             0.99998,                   1,               0.995,             0.90568,           0.0031975,           0.0018141,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,            0.010709,            0.006922,                   0,             0.99999,                   1,               0.995,              0.9148,           0.0031341,           0.0018594,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,           0.0099765,           0.0069697,                   0,                   1,                   1,               0.995,             0.90212,           0.0032608,            0.001915,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,            0.010284,            0.006692,                   0,                   1,                   1,               0.995,             0.91417,           0.0029363,           0.0018829,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,            0.010617,           0.0071267,                   0,             0.99999,                   1,               0.995,             0.92239,           0.0029668,           0.0017758,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.009849,           0.0068369,                   0,             0.99999,                   1,               0.995,             0.92079,           0.0028394,           0.0017903,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,            0.011024,           0.0066892,                   0,             0.99999,                   1,               0.995,             0.92028,           0.0029241,           0.0018241,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,           0.0097211,           0.0067062,                   0,             0.99999,                   1,               0.995,              0.9155,            0.003016,           0.0019722,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,           0.0097563,            0.006985,                   0,             0.99999,                   1,               0.995,             0.91394,           0.0029062,           0.0018131,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.011268,           0.0068622,                   0,                   1,                   1,               0.995,             0.91047,           0.0029811,           0.0018268,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.009873,           0.0065983,                   0,                   1,                   1,               0.995,             0.90921,           0.0030456,           0.0018807,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,           0.0098816,           0.0063827,                   0,                   1,                   1,               0.995,             0.91352,           0.0029243,            0.001839,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,            0.010662,           0.0064881,                   0,             0.99999,                   1,               0.995,             0.91871,           0.0028155,           0.0017492,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,           0.0091294,           0.0061553,                   0,                   1,                   1,               0.995,             0.92387,           0.0028159,           0.0018034,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.008617,           0.0064481,                   0,             0.99999,                   1,               0.995,             0.91611,           0.0030894,           0.0018534,                   0,            0.002855,            0.002855,            0.002855
                  72,           0.0092163,           0.0066253,                   0,             0.99999,                   1,               0.995,             0.92176,           0.0028363,           0.0017845,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,           0.0077165,           0.0064984,                   0,                   1,                   1,               0.995,             0.91602,           0.0027487,           0.0017793,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,           0.0089673,           0.0066946,                   0,                   1,                   1,               0.995,             0.91042,           0.0028275,           0.0018345,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.010457,           0.0069195,                   0,             0.99994,                   1,               0.995,             0.91986,           0.0027746,           0.0018069,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,           0.0091465,           0.0062667,                   0,                   1,                   1,               0.995,             0.90883,            0.002989,           0.0018394,                   0,            0.002318,            0.002318,            0.002318
                  77,           0.0084483,           0.0067854,                   0,                   1,                   1,               0.995,             0.91647,           0.0028672,           0.0018821,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,           0.0081477,           0.0063751,                   0,                   1,                   1,               0.995,             0.92036,           0.0027595,           0.0017629,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,           0.0081884,           0.0063034,                   0,             0.99999,                   1,               0.995,             0.91679,           0.0028187,           0.0017617,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,           0.0090629,           0.0065972,                   0,                   1,                   1,               0.995,             0.90537,           0.0029324,           0.0019582,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,           0.0074177,           0.0062187,                   0,             0.99999,                   1,               0.995,             0.91578,           0.0027482,           0.0018475,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,           0.0080143,           0.0060893,                   0,             0.99999,                   1,               0.995,             0.92517,           0.0027046,           0.0017674,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,           0.0084469,            0.006122,                   0,             0.99999,                   1,               0.995,             0.91676,           0.0027765,           0.0018384,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,           0.0066992,           0.0057092,                   0,             0.99999,                   1,               0.995,             0.91925,           0.0028085,           0.0018525,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,           0.0077874,            0.005836,                   0,                   1,                   1,               0.995,             0.92124,           0.0028545,           0.0019004,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,            0.010169,           0.0061107,                   0,             0.99999,                   1,               0.995,             0.92312,           0.0028138,            0.001784,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,           0.0087934,           0.0062666,                   0,                   1,                   1,               0.995,             0.91727,           0.0028318,           0.0018039,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,           0.0087506,           0.0064515,                   0,             0.99999,                   1,               0.995,             0.91974,           0.0028218,            0.001844,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,           0.0085218,           0.0062498,                   0,             0.99999,                   1,               0.995,             0.92481,           0.0027031,            0.001755,                   0,            0.001316,            0.001316,            0.001316
                  90,           0.0070441,            0.005997,                   0,                   1,                   1,               0.995,              0.9197,           0.0028327,           0.0018556,                   0,            0.001266,            0.001266,            0.001266
                  91,           0.0087164,           0.0060199,                   0,             0.99999,                   1,               0.995,             0.92024,           0.0028098,           0.0018778,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,           0.0091116,           0.0058443,                   0,             0.99999,                   1,               0.995,             0.92489,           0.0027871,           0.0018244,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,           0.0083066,           0.0058128,                   0,                   1,             0.99999,               0.995,             0.92095,           0.0028788,           0.0018804,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,           0.0065798,           0.0060583,                   0,             0.99999,                   1,               0.995,             0.92055,           0.0028141,           0.0018247,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,           0.0078181,           0.0058398,                   0,                   1,                   1,               0.995,             0.92687,           0.0028152,           0.0018184,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,           0.0077835,           0.0060533,                   0,             0.99999,                   1,               0.995,             0.92304,           0.0027936,           0.0018143,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,           0.0077911,           0.0059054,                   0,             0.99999,                   1,               0.995,             0.92403,           0.0027776,           0.0018328,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,           0.0065844,           0.0056429,                   0,                   1,                   1,               0.995,             0.92573,           0.0027547,           0.0018256,                   0,             0.00102,             0.00102,             0.00102
                  99,           0.0079405,           0.0058708,                   0,                   1,                   1,               0.995,             0.92154,           0.0028113,           0.0018808,                   0,           0.0010089,           0.0010089,           0.0010089
